Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6
-2753.38079920501,-14.0140553380238,0.00101848438691054,-0.0114917606041216,3.92892897860107,85.02519478
-3089.82242334234,-14.5618188722877,0.000989894514207489,-0.0110112946176494,4.24279777934082,85.18857608
-2860.91948300601,-14.1960314241861,0.00104183628095803,-0.0118892435162664,4.03057573363245,85.34956998
-3308.95323722525,-14.8971805726068,0.000959453388387095,-0.0105072926390715,4.44109842521885,85.50842208
-2571.73095193551,-13.7001237038048,0.000965694339283135,-0.0106099792639882,3.75416782461106,85.66538258
-4008.64909137143,-15.8843679335866,0.00102106588458728,-0.0115354796024671,5.04694635468584,85.82070618
-5072.81880730729,-17.179958851654,0.00101659788745362,-0.0114598467745579,5.90467808143099,85.97465198
-3450.54904014641,-15.1105981260969,0.00107116671174264,-0.0123948309611795,4.56690661863406,86.12748288
-3928.08455486024,-15.7757293002143,0.000998721063859728,-0.0111588983356764,4.97909648428665,86.27946568
-3349.80060469269,-14.9608079691745,0.00103093864183365,-0.011703189409426,4.47757254111837,86.73656638
-4050.77474551704,-15.9408366088788,0.00109622510682269,-0.0128323035172966,5.08224259166111,87.37240228
-3527.80273968621,-15.2223920546435,0.00100885848435424,-0.0113292297119293,4.63481984051593,88.00945868
-4268.67605915573,-16.219922185088,0.000984757357446434,-0.0109256895974032,5.26290412690463,88.64749668
-3226.05513170586,-14.7735154507113,0.000948137150041837,-0.0103219500227213,4.36661108748873,89.28627838
-3250.39283041207,-14.8123271996907,0.00106293014649875,-0.0122521440254019,4.38854506835649,89.92556738
-3520.00444421095,-15.2103468102354,0.00100466597571517,-0.0112586818874783,4.627987049168,90.56512888
-2957.24510446361,-14.3534681132548,0.00102659201366692,-0.011629253258352,4.12054704236403,91.20472978
-4172.24772770666,-16.0982836011194,0.0010557376425856,-0.0121279952166048,5.18334425123169,91.84413958
-2221.00586107401,-13.0460256787534,0.000728620656263773,-0.00695356030544139,3.40457676164958,92.48312968
-3269.09059335334,-14.8406000541687,0.000804485674182084,-0.00806737934349637,4.40535893342741,93.12147488
-3730.08494226711,-15.5085844043342,0.000833748270164606,-0.0085115259060666,4.81034040222365,93.75895258
-3699.18199925945,-15.4648635396805,0.000843234534768707,-0.00865720265025946,4.78373515842628,94.39534348
-3387.27137900573,-15.0174315592578,0.000841270862034207,-0.00862697972241574,4.51090128804295,95.03043218
-3882.23396459898,-15.7149369951389,0.00077865131764117,-0.00768191576761104,4.94027505860024,95.66400668
-3165.2373710952,-14.6815968978362,0.000869844280802743,-0.00907020859559093,4.31155752206292,96.29585938
-3408.32107199061,-15.0471532832709,0.000795778153652648,-0.00793675592863907,4.52957016670488,96.92578698
-4447.47234527482,-16.4421313126197,0.000761994303520005,-0.00743673992101819,5.40885691709037,97.55359048
-4722.79003543684,-16.7775457307979,0.000821764198122032,-0.00832867339273454,5.62983613824199,98.17907618
-3624.45763410454,-15.3607656929052,0.000754435281722793,-0.00732635556287018,4.71909457175271,98.80205508
-3663.49579858776,-15.4103514161249,0.000707084049207287,-0.0066475493056511,4.75291924805873,99.42234358
-3346.65479006695,-14.9552188600444,0.00068652676990643,-0.00635976724010277,4.4747687905904,100.03976378
-3812.79444724264,-15.6191165772908,0.000647180330744984,-0.00582093796755318,4.88118852540974,100.65414338
-3405.19945426038,-15.0427576159421,0.000645943714219607,-0.00580426218061755,4.52680405240538,101.26531598
-4515.58579095316,-16.5285583111163,0.000589276938029124,-0.00505747999824602,5.46394175095617,101.87312168
-4394.20461304648,-16.3790904628327,0.000633506981068299,-0.00563744235517867,5.36558211980585,102.47740658
-4407.17896508135,-16.3937415260583,0.00061024436674658,-0.00532979708715497,5.37613853662977,103.07802368
-4696.00710809778,-16.7454355650673,0.000554626983946507,-0.00461802733680193,5.60853144588535,103.67483258
-4396.20926286404,-16.3772510942102,0.000626229294827886,-0.00554057804058809,5.36721367227459,104.26769988
-4519.14625368826,-16.5316282746718,0.000633601913754986,-0.00563870958110218,5.4668135058706,104.85649938
-3877.80172014026,-15.7066978722917,0.000640324628051603,-0.00572868991783769,4.93651410019994,105.44111218
-4171.26127835759,-16.0951612875706,0.000646402104863078,-0.00581044171963582,5.1825271706224,106.02142668
-5282.48797474452,-17.4129311497511,0.000686131870258373,-0.0063542806907599,6.06627835665327,106.59733908
-5035.97422278529,-17.139938840871,0.000644730115237566,-0.00578791229197922,5.87605241284836,107.16875338
-5732.16228858666,-17.895575621388,0.000676713786302514,-0.00622389909431355,6.40583350427724,107.73558138
-4281.04925002417,-16.2324063206957,0.000674825054387804,-0.00619786060511071,5.27306905798379,108.29774298
-4996.1496319193,-17.0923695094207,0.000659809473075759,-0.00599215207092942,5.84503272802456,108.85516618
-3706.78200286909,-15.475211060186,0.000764642609833447,-0.00747554310016588,4.79028506489188,109.40778728
-5199.96145153216,-17.3242709639388,0.000851627841868699,-0.00878678061738,6.00293183157656,109.95555108
-3700.3827043717,-15.4647414508719,0.000799629377190084,-0.0079944413017851,4.7847702029837,110.49841078
-5044.04727144571,-17.1487143249508,0.000738830183768368,-0.007100222378523,5.88233056812971,111.03632808
-3467.32335152587,-15.1354116253101,0.000721321787936057,-0.00684933774830759,4.58169552888998,111.56927338
-3497.42593141607,-15.1766510339317,0.000754735058541311,-0.00733072271545574,4.60817546161632,112.09722588
-3502.33858774991,-15.1857571588022,0.000731592673620402,-0.00699614864299846,4.61248975750298,112.62017348
-2649.69075935454,-13.8372644155777,0.000855876554813607,-0.00885261752912131,3.82965915496451,113.13811298
-4168.02545175321,-16.0918830632753,0.000974625235302612,-0.0107575032199452,5.17984664781546,113.65104998
-4786.19373110019,-16.8501438050972,0.000847201297605222,-0.00871836254874866,5.68011123735217,114.15899918
-3696.6581828851,-15.4619691776126,0.000930907010163933,-0.0100418668303738,4.78155907180304,114.66198408
-4476.54949514731,-16.4806904618385,0.000950153636745877,-0.0103548964268694,5.43240644840313,115.16003718
-4454.43440960496,-16.453520830612,0.00101811818492899,-0.01148556326598,5.41450020629044,115.65319998
-3179.57265190843,-14.7000927621515,0.00110581065975155,-0.0130009822302773,4.32456548244355,116.14152298
-3959.35668597484,-15.8185530191419,0.000980574831576543,-0.0108561571032121,5.00548785883098,116.62506548
-4229.69034675287,-16.171455063104,0.00106707819255108,-0.0123239342727835,5.23081119570094,117.10389608
-4472.13891638932,-16.4737756071344,0.0012907393753662,-0.0163950537533074,5.4288376021131,117.57809188
-4957.12548713072,-17.0502571773289,0.00132546581527263,-0.0170611304520964,5.81455662380323,118.04773918
-5360.64821490074,-17.4969073904145,0.00125483962243198,-0.0157158306977827,6.12596984198922,118.51293298
-3597.99776025079,-15.3220810698598,0.00108252899989393,-0.0125925683202454,4.69609910317868,118.97377718
-6152.15225439824,-18.3205782747317,0.0013764184664635,-0.0180543036505854,6.71503128456299,119.43038418
-4183.30980047731,-16.1122227908329,0.0013885643866011,-0.0182938047763356,5.19250209778636,119.88287518
-3043.14631567106,-14.4903356850427,0.00143715381345385,-0.0192623772390424,4.19996061033661,120.33137988
-3941.74947254229,-15.7964216442009,0.0011583768469801,-0.0139389419438572,4.99063729512457,120.77603648
-6883.9605457834,-19.0229742923647,0.00151788061590532,-0.0209079488418125,7.23750556577353,121.21699168
-4482.83386962462,-16.4879307389192,0.00162750379691938,-0.0232133608306257,5.43748942091948,121.65439998
-4441.53335645636,-16.4342403608452,0.0017252979962495,-0.0253367661705442,5.40404061894969,122.08842458
-3629.66766164288,-15.3680944623532,0.00189812218796746,-0.0292375687172965,4.72361584147683,122.51923618
-3215.46300731786,-14.7586122494904,0.0018487019840988,-0.0281031736878142,4.35704794885998,122.94701368
-2801.43107724053,-14.0947390318837,0.00179391829498705,-0.0268632772871819,3.97450717358928,123.37194358
-4310.2477201581,-16.2731393694097,0.00160406924348907,-0.0227137935500202,5.29701840502742,123.79421988
